Processed At,Invoice Date,Invoice Number,Document Type,Seller Name,Seller Tax ID,Expense Category,Item #,Line Type,Description,Quantity,Unit Price,Amount,Subtotal,VAT 7%,Grand Total,Image URL,Confidence,UID,User
2025-01-02 09:15:23,2025-01-02,INV-2501-0001,Tax Invoice,7-Eleven สาขาสีลม,0105556170046,Food,1,product,กาแฟสด,2,35,70,70,4.90,74.90,https://drive.google.com/file/d/sample1,0.95,U1234567890,Bobby
2025-01-02 10:30:45,2025-01-02,INV-2501-0002,Receipt,แกร็บฟู้ด,0105558123456,Food,1,product,ข้าวกระเพราไก่ไข่ดาว,1,65,65,65,4.55,69.55,https://drive.google.com/file/d/sample2,0.92,U1234567890,Bobby
2025-01-02 14:22:11,2025-01-02,INV-2501-0003,Tax Invoice,ปั๊ม ปตท. สาขาพระราม 4,0105530020022,Travel,1,product,น้ำมันเบนซิน 95,30,36.19,1085.70,1085.70,76.00,1161.70,https://drive.google.com/file/d/sample3,0.98,U9876543210,Alice
2025-01-03 08:45:00,2025-01-03,INV-2501-0004,Tax Invoice,โลตัส สาขาพระราม 2,0105535021234,Office,1,product,กระดาษ A4,5,120,600,950,66.50,1016.50,https://drive.google.com/file/d/sample4,0.94,U1234567890,Bobby
2025-01-03 08:45:00,2025-01-03,INV-2501-0004,Tax Invoice,โลตัส สาขาพระราม 2,0105535021234,Office,2,product,ปากกาลูกลื่น,10,15,150,950,66.50,1016.50,https://drive.google.com/file/d/sample4,0.94,U1234567890,Bobby
2025-01-03 08:45:00,2025-01-03,INV-2501-0004,Tax Invoice,โลตัส สาขาพระราม 2,0105535021234,Office,3,product,แฟ้มเอกสาร,4,50,200,950,66.50,1016.50,https://drive.google.com/file/d/sample4,0.94,U1234567890,Bobby
2025-01-03 11:20:33,2025-01-03,INV-2501-0005,Receipt,ร้านก๋วยเตี๋ยวเรือ,1234567890123,Food,1,product,ก๋วยเตี๋ยวเรือ,2,50,100,100,7.00,107.00,https://drive.google.com/file/d/sample5,0.88,U9876543210,Alice
2025-01-03 15:45:22,2025-01-03,INV-2501-0006,Tax Invoice,แอร์เอเชีย,0105546115112,Travel,1,service,ตั๋วเครื่องบิน กทม.-เชียงใหม่,1,1590,1590,1590,111.30,1701.30,https://drive.google.com/file/d/sample6,0.97,U1234567890,Bobby
2025-01-04 09:00:15,2025-01-04,INV-2501-0007,Tax Invoice,ทรูมูฟ,0105539026543,Utilities,1,service,ค่าโทรศัพท์รายเดือน,1,599,599,599,41.93,640.93,https://drive.google.com/file/d/sample7,0.96,U1234567890,Bobby
2025-01-04 10:30:00,2025-01-04,INV-2501-0008,Tax Invoice,ไมโครซอฟท์ ประเทศไทย,0105548012345,Office,1,service,Microsoft 365 Business,1,4500,4500,4500,315.00,4815.00,https://drive.google.com/file/d/sample8,0.99,U9876543210,Alice
2025-01-04 14:15:45,2025-01-04,INV-2501-0009,Receipt,สตาร์บัคส์ สาขาสยาม,0105542098765,Food,1,product,ลาเต้ร้อน,1,135,135,175,12.25,187.25,https://drive.google.com/file/d/sample9,0.91,U1234567890,Bobby
2025-01-04 14:15:45,2025-01-04,INV-2501-0009,Receipt,สตาร์บัคส์ สาขาสยาม,0105542098765,Food,2,product,ครัวซองต์,1,40,40,175,12.25,187.25,https://drive.google.com/file/d/sample9,0.91,U1234567890,Bobby
2025-01-05 08:30:22,2025-01-05,INV-2501-0010,Tax Invoice,บิ๊กซี สาขาเอกมัย,0105538054321,Food,1,product,นม UHT,24,15,360,560,39.20,599.20,https://drive.google.com/file/d/sample10,0.93,U9876543210,Alice
2025-01-05 08:30:22,2025-01-05,INV-2501-0010,Tax Invoice,บิ๊กซี สาขาเอกมัย,0105538054321,Food,2,product,ข้าวสาร 5 กก.,1,200,200,560,39.20,599.20,https://drive.google.com/file/d/sample10,0.93,U9876543210,Alice
2025-01-05 12:45:11,2025-01-05,INV-2501-0011,Receipt,พิซซ่า ฮัท,0105535067890,Food,1,product,พิซซ่าซูพรีม ถาดใหญ่,1,429,429,429,30.03,459.03,https://drive.google.com/file/d/sample11,0.90,U1234567890,Bobby
2025-01-06 09:20:00,2025-01-06,INV-2501-0012,Tax Invoice,ออฟฟิศเมท,0105547098765,Office,1,product,หมึกพิมพ์ HP,2,890,1780,2230,156.10,2386.10,https://drive.google.com/file/d/sample12,0.95,U1234567890,Bobby
2025-01-06 09:20:00,2025-01-06,INV-2501-0012,Tax Invoice,ออฟฟิศเมท,0105547098765,Office,2,product,กระดาษ A4 80 แกรม,3,150,450,2230,156.10,2386.10,https://drive.google.com/file/d/sample12,0.95,U1234567890,Bobby
2025-01-06 13:00:33,2025-01-06,INV-2501-0013,Receipt,แมคโดนัลด์,0105537045678,Food,1,product,ชุดบิ๊กแมค,1,169,169,169,11.83,180.83,https://drive.google.com/file/d/sample13,0.89,U9876543210,Alice
2025-01-06 16:30:45,2025-01-06,INV-2501-0014,Tax Invoice,การไฟฟ้านครหลวง,0994000165456,Utilities,1,service,ค่าไฟฟ้าเดือน ธ.ค.,1,2850,2850,2850,199.50,3049.50,https://drive.google.com/file/d/sample14,0.97,U1234567890,Bobby
2025-01-07 08:15:22,2025-01-07,INV-2501-0015,Tax Invoice,เชลล์ ปั๊มน้ำมัน,0105533012345,Travel,1,product,น้ำมันดีเซล,40,32.44,1297.60,1297.60,90.83,1388.43,https://drive.google.com/file/d/sample15,0.96,U9876543210,Alice
2025-01-07 11:45:00,2025-01-07,INV-2501-0016,Receipt,KFC สาขาเซ็นทรัล,0105536078901,Food,1,product,ชุดไก่ทอด 9 ชิ้น,1,299,299,299,20.93,319.93,https://drive.google.com/file/d/sample16,0.92,U1234567890,Bobby
2025-01-07 15:20:11,2025-01-07,INV-2501-0017,Tax Invoice,ไปรษณีย์ไทย,0994000157234,Office,1,service,ค่าส่ง EMS,5,50,250,250,17.50,267.50,https://drive.google.com/file/d/sample17,0.94,U1234567890,Bobby
2025-01-08 09:00:00,2025-01-08,INV-2501-0018,Tax Invoice,AIS,0105534123789,Utilities,1,service,ค่าอินเทอร์เน็ต Fiber,1,799,799,799,55.93,854.93,https://drive.google.com/file/d/sample18,0.97,U9876543210,Alice
2025-01-08 12:30:45,2025-01-08,INV-2501-0019,Receipt,ซับเวย์,0105544056789,Food,1,product,แซนวิช ฟุตลอง,1,239,239,239,16.73,255.73,https://drive.google.com/file/d/sample19,0.90,U1234567890,Bobby
2025-01-08 16:45:22,2025-01-08,INV-2501-0020,Tax Invoice,การประปานครหลวง,0994000145678,Utilities,1,service,ค่าน้ำประปา ธ.ค.,1,450,450,450,31.50,481.50,https://drive.google.com/file/d/sample20,0.95,U1234567890,Bobby
2025-01-09 08:30:11,2025-01-09,INV-2501-0021,Tax Invoice,แกร็บ,0105560123456,Travel,1,service,ค่าเดินทาง Grab,1,185,185,185,12.95,197.95,https://drive.google.com/file/d/sample21,0.93,U9876543210,Alice
2025-01-09 10:15:33,2025-01-09,INV-2501-0022,Tax Invoice,เซเว่น อีเลฟเว่น,0105556170046,Food,1,product,ข้าวกล่อง,1,45,45,65,4.55,69.55,https://drive.google.com/file/d/sample22,0.91,U1234567890,Bobby
2025-01-09 10:15:33,2025-01-09,INV-2501-0022,Tax Invoice,เซเว่น อีเลฟเว่น,0105556170046,Food,2,product,น้ำดื่ม,1,20,20,65,4.55,69.55,https://drive.google.com/file/d/sample22,0.91,U1234567890,Bobby
2025-01-09 14:00:00,2025-01-09,INV-2501-0023,Tax Invoice,เดอะมอลล์,0105530098765,Marketing,1,product,ของขวัญลูกค้า,3,500,1500,1500,105.00,1605.00,https://drive.google.com/file/d/sample23,0.94,U1234567890,Bobby
2025-01-09 17:30:22,2025-01-09,INV-2501-0024,Receipt,บะหมี่เกี๊ยว,9876543210123,Food,1,product,บะหมี่เกี๊ยวหมู,1,50,50,50,3.50,53.50,https://drive.google.com/file/d/sample24,0.87,U9876543210,Alice
2025-01-10 09:45:00,2025-01-10,INV-2501-0025,Tax Invoice,อควาฟีนา,0105541023456,Food,1,product,น้ำดื่ม ขวดใหญ่,48,15,720,720,50.40,770.40,https://drive.google.com/file/d/sample25,0.93,U1234567890,Bobby
2025-01-10 11:20:45,2025-01-10,INV-2501-0026,Tax Invoice,โตโยต้า,0105525012345,Travel,1,service,ค่าบำรุงรักษารถ,1,3500,3500,3500,245.00,3745.00,https://drive.google.com/file/d/sample26,0.96,U9876543210,Alice
2025-01-10 14:30:11,2025-01-10,INV-2501-0027,Receipt,ดังกิ้น โดนัท,0105543067890,Food,1,product,โดนัท กล่อง 6,1,120,120,150,10.50,160.50,https://drive.google.com/file/d/sample27,0.89,U1234567890,Bobby
2025-01-10 14:30:11,2025-01-10,INV-2501-0027,Receipt,ดังกิ้น โดนัท,0105543067890,Food,2,product,กาแฟเย็น,1,30,30,150,10.50,160.50,https://drive.google.com/file/d/sample27,0.89,U1234567890,Bobby
2025-01-11 08:00:33,2025-01-11,INV-2501-0028,Tax Invoice,ปตท. สาขาลาดพร้าว,0105530020022,Travel,1,product,น้ำมัน Gasohol 91,25,34.94,873.50,873.50,61.15,934.65,https://drive.google.com/file/d/sample28,0.97,U1234567890,Bobby
2025-01-11 12:15:00,2025-01-11,INV-2501-0029,Receipt,โอโตย่า,0105548034567,Food,1,product,ข้าวหน้าปลาไหล,1,289,289,289,20.23,309.23,https://drive.google.com/file/d/sample29,0.91,U9876543210,Alice
2025-01-11 15:45:22,2025-01-11,INV-2501-0030,Tax Invoice,ลาซาด้า,0105556089012,Office,1,product,เมาส์ไร้สาย,1,450,450,650,45.50,695.50,https://drive.google.com/file/d/sample30,0.94,U1234567890,Bobby
2025-01-11 15:45:22,2025-01-11,INV-2501-0030,Tax Invoice,ลาซาด้า,0105556089012,Office,2,product,แผ่นรองเมาส์,1,200,200,650,45.50,695.50,https://drive.google.com/file/d/sample30,0.94,U1234567890,Bobby
2025-01-12 09:30:11,2025-01-12,INV-2501-0031,Tax Invoice,บางจาก,0105528012345,Travel,1,product,น้ำมัน Hi Premium,35,38.79,1357.65,1357.65,95.04,1452.69,https://drive.google.com/file/d/sample31,0.96,U9876543210,Alice
2025-01-12 11:00:45,2025-01-12,INV-2501-0032,Receipt,บอนชอน,0105555045678,Food,1,product,ไก่ทอดเกาหลี,1,199,199,199,13.93,212.93,https://drive.google.com/file/d/sample32,0.90,U1234567890,Bobby
2025-01-12 14:20:00,2025-01-12,INV-2501-0033,Tax Invoice,โฮมโปร,0105540098765,Office,1,product,โคมไฟตั้งโต๊ะ,2,350,700,950,66.50,1016.50,https://drive.google.com/file/d/sample33,0.93,U1234567890,Bobby
2025-01-12 14:20:00,2025-01-12,INV-2501-0033,Tax Invoice,โฮมโปร,0105540098765,Office,2,product,ปลั๊กพ่วง,1,250,250,950,66.50,1016.50,https://drive.google.com/file/d/sample33,0.93,U1234567890,Bobby
2025-01-13 08:45:33,2025-01-13,INV-2501-0034,Tax Invoice,DTAC,0105536034567,Utilities,1,service,ค่าโทรศัพท์มือถือ,1,699,699,699,48.93,747.93,https://drive.google.com/file/d/sample34,0.97,U9876543210,Alice
2025-01-13 11:30:22,2025-01-13,INV-2501-0035,Receipt,เคเอฟซี,0105536078901,Food,1,product,ชุดข้าวไก่ทอด,1,99,99,99,6.93,105.93,https://drive.google.com/file/d/sample35,0.88,U1234567890,Bobby
2025-01-13 15:00:11,2025-01-13,INV-2501-0036,Tax Invoice,กูเกิ้ล,0105552012345,Marketing,1,service,Google Ads,1,5000,5000,5000,350.00,5350.00,https://drive.google.com/file/d/sample36,0.98,U1234567890,Bobby
2025-01-14 09:15:45,2025-01-14,INV-2501-0037,Tax Invoice,เฟสบุ๊ค,0105554023456,Marketing,1,service,Facebook Ads,1,3000,3000,3000,210.00,3210.00,https://drive.google.com/file/d/sample37,0.97,U9876543210,Alice
2025-01-14 12:00:00,2025-01-14,INV-2501-0038,Receipt,MK สุกี้,0105532045678,Food,1,product,ชุด MK สุกี้,2,349,698,698,48.86,746.86,https://drive.google.com/file/d/sample38,0.92,U1234567890,Bobby
2025-01-14 16:30:33,2025-01-14,INV-2501-0039,Tax Invoice,ช้อปปี้,0105559034567,Office,1,product,คีย์บอร์ด Mechanical,1,1290,1290,1290,90.30,1380.30,https://drive.google.com/file/d/sample39,0.95,U1234567890,Bobby
2025-01-15 08:30:00,2025-01-15,INV-2501-0040,Tax Invoice,แอร์เอเชีย,0105546115112,Travel,1,service,ตั๋วเครื่องบิน กทม.-ภูเก็ต,2,2390,4780,4780,334.60,5114.60,https://drive.google.com/file/d/sample40,0.96,U9876543210,Alice
2025-01-15 11:45:22,2025-01-15,INV-2501-0041,Receipt,เบอร์เกอร์คิง,0105542056789,Food,1,product,วอปเปอร์ชุด,1,149,149,149,10.43,159.43,https://drive.google.com/file/d/sample41,0.89,U1234567890,Bobby
2025-01-15 15:20:11,2025-01-15,INV-2501-0042,Tax Invoice,สยามพารากอน,0105535078901,Marketing,1,product,สินค้าตัวอย่าง,10,300,3000,3000,210.00,3210.00,https://drive.google.com/file/d/sample42,0.94,U1234567890,Bobby
2025-01-16 09:00:45,2025-01-16,INV-2501-0043,Tax Invoice,เซ็นทรัล,0105530089012,Office,1,product,เก้าอี้สำนักงาน,1,3500,3500,3500,245.00,3745.00,https://drive.google.com/file/d/sample43,0.95,U9876543210,Alice
2025-01-16 12:30:33,2025-01-16,INV-2501-0044,Receipt,โยชิโนยะ,0105550012345,Food,1,product,ข้าวหน้าเนื้อ,1,99,99,99,6.93,105.93,https://drive.google.com/file/d/sample44,0.90,U1234567890,Bobby
2025-01-16 16:00:00,2025-01-16,INV-2501-0045,Tax Invoice,ไทยประกันชีวิต,0105517012345,Other,1,service,เบี้ยประกัน,1,12000,12000,12000,0.00,12000.00,https://drive.google.com/file/d/sample45,0.97,U1234567890,Bobby
